

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 01:19:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
                       l31 13E8                         l32 13E9                         l41 1405  
                       l33 13EF                         l25 13D1                         l34 13F0  
                       l26 13D4                         l35 13F6                         l27 13DA  
                       l36 13F7                         l28 13DB                         l44 131E  
                       l37 13FD                         l29 13E1                         l53 12FE  
                       l38 13FE                         l39 1404                         l56 085C  
                       l65 1447                         l59 12E2                         l99 002B  
                       _b0 085D                         _b1 1589                         _b2 138F  
             ___awdiv@sign 0076                         fsr 0004        ___wmul@multiplicand 0072  
      __Umul8_16@word_mpld 0076                        ?_b0 0055                        ?_b1 0055  
                      ?_b2 0055                        l101 0036                        l110 00AB  
                      l102 0043                        l111 00B8                        l103 0050  
                      l112 00C5                        l104 005D                        l113 00D2  
                      l105 006A                        l106 0077                        l115 0113  
                      l107 0084                        l108 0091                        l220 0B8A  
                      l117 0115                        l109 009E                        b0@m 0055  
                      l118 0127                        l214 17FF                        l206 0480  
                      l223 13C7                        l217 175F                        b1@m 0055  
                      l226 1622                        l411 001C                        l244 14A5  
                      l229 0906                        b2@m 0055                        l281 0816  
                      l450 1637                        l290 0007                        l275 0A9C  
                      l460 16BF                        l196 017E                        l278 0803  
                      l703 0F6B                        l199 01E1                        l720 0FF1  
                      l712 0FCD                        l721 0FFF                        l385 134F  
                      l538 150C                        l571 1588                        l387 1367  
                      l724 1342                        l812 092B                        l709 0F8D  
                      l581 1588                        l750 0CD9                        l734 0BE7  
                      l814 09C2                        l831 137C                        l736 0D67  
                      l825 098C                        l833 138E                        l682 0E74  
                      l578 1573                        l826 0998                        l818 0970  
                      l691 0FFF                        l756 0D4B                        l684 0E49  
                      l780 0750                        l758 0D5B                        l678 0DCB  
                      l774 07E4                        l786 07D8                        l699 0F45  
                      _RA0 0028                        _RA1 0029                        _RA2 002A  
                      _RA3 002B                        _RA4 002C                        _RC0 0038  
                      _RA5 002D                        _RC1 0039                        _RA6 002E  
                      _RA7 002F               __CFG_CPD$OFF 0000                        fsr0 0004  
                      indf 0000           ADC_CONFIG@justif 0070               ___flmul@aexp 0042  
             ___flmul@bexp 0043               ___flmul@sign 003D               ___flmul@temp 0048  
             ___flmul@prod 0044                       ??_b0 0059                       ??_b1 0059  
                     ??_b2 0059               __CFG_LVP$OFF 0000               ___fltol@exp1 0054  
                     l2101 13F4                       l2103 13FB                       l2111 0D75  
                     l2105 1402                       l2201 0E6A                       l2121 0D8C  
                     l2113 0D79                       l3001 17DA                       l2211 0E86  
                     l2203 0E6E                       l2131 0DA2                       l2123 0D8D  
                     l2115 0D7A                       l2107 0D68                       l3003 17E0  
                     l2221 0EB2                       l2213 0E9D                       l2205 0E78  
                     l2141 0DB3                       l2133 0DA3                       l2117 0D7F  
                     l2125 0D8F                       l2109 0D6F                       l2301 1369  
                     l3021 1737                       l3013 16C0                       l3005 17F2  
                     l3101 0138                       l2231 0EDD                       l2223 0EB6  
                     l2215 0EA1                       l2207 0E7D                       l2151 0DD1  
                     l2143 0DB8                       l2135 0DA9                       l2127 0D97  
                     l2119 0D84                       l2311 138A                       l2303 136B  
                     l3023 1742                       l3015 16D5                       l3007 17F6  
                     l3111 0164                       l3103 013F                       b0@p0 005F  
                     l2321 130C                       l2401 1626                       l2241 0F4D  
                     l2233 0F1D                       l2225 0EB7                       l2217 0EA5  
                     l2161 0DE5                       l2153 0DD5                       l2145 0DC0  
                     l2137 0DAD                       l2129 0D9C                       l2305 1372  
                     l3041 0B18                       l3033 0A9D                       l3025 1752  
                     l3017 16DB                       l3009 17FC                       l3201 047D  
                     l3121 0188                       l3113 016E                       l3105 0144  
                     l2091 13CD                       l2323 1314                       l2315 1300  
                     l2331 12D8                       l2411 1652                       l2403 162A  
                     l2251 0F6A                       l2243 0F52                       l2235 0F23  
                     l2227 0EC2                       l2219 0EB0                       l2171 0DF9  
                     l2163 0DE9                       l2155 0DD9                       l2147 0DC1  
                     l2139 0DAE                       l3051 085D                       l2307 1376  
                     l3043 0B6B                       l3035 0AB2                       l3027 1756  
                     l3019 1733                       l3131 01E5                       l3123 01D0  
                     l3115 0174                       l3107 0153                       l2093 13D8  
                     l2325 1317                       l2317 1303                       l2333 12DB  
                     l2421 1677                       l2413 165A                       l2405 163B  
                     l2253 0F6F                       l2261 0F7B                       l2237 0F28  
                     l2229 0EC7                       l2181 0E0D                       l2173 0DFD  
                     l2165 0DED                       l2157 0DDD                       l2149 0DC3  
                     l2341 144F                       l3053 08D4                       l2309 1385  
                     l3045 0B7E                       l3037 0AB8                       l3029 175C  
                     l3141 0249                       l3133 01EB                       l3125 01D3  
                     l3117 017B                       l3109 015C                       l2095 13DF  
                     l2319 1309                       l2335 12DF                       l2327 12CF  
                     l2423 1689                       l2415 165D                       l2431 16A7  
                     l2407 1646                       l2255 0F72                       l2247 0F5B  
                     l2239 0F37                       l2263 0F7F                       l2191 0E4D  
                     l2183 0E11                       l2175 0E01                       l2167 0DF1  
                     l2159 0DE1                       l2351 1468                       l2343 1454  
                     l3055 08EA                       l3063 1589                       l3047 0B89  
                     l3039 0B05                       l3151 027B                       l3143 0255  
                     l3135 0233                       l3127 01D7                       l3119 0182  
                     l2097 13E6                       l2089 13C9                       l2329 12D2  
                     l2433 16AC                       l2425 1697                       l2417 166A  
                     l2409 164A                       l3081 0803                       l2441 14A7  
                     l2601 0C79                       l2281 0FC9                       l2273 0F92  
                     l2265 0F80                       l2257 0F74                       l2249 0F66  
                     l2193 0E58                       l2177 0E05                       l2169 0DF5  
                     l2185 0E15                       l2521 1323                       l2513 1568  
                     l2505 154F                       l2353 146D                       l2345 1459  
                     l2361 147C                       l2337 1449                       l3057 08FA  
                     l3065 1600                       l3073 138F                       l3161 02F4  
                     l3153 029F                       l3145 025E                       l3137 0236  
                     l3129 01DE                       b1@p1 005F                       l2099 13ED  
                     l2435 16B7                       l2427 1698                       l2419 166E  
                     l3083 0809                       l2451 14BB                       l2443 14AB  
                     l2611 0C9A                       l2603 0C7A                       l2531 0B9C  
                     l2291 0FE5                       l2283 0FD2                       l2275 0F97  
                     l2267 0F84                       l2259 0F79                       l2195 0E5A  
                     l2187 0E16                       l2179 0E09                       l2515 1578  
                     l2507 1561                       l2371 1343                       l2355 1472  
                     l2347 145E                       l2363 14A4                       l2339 144A  
                     l3059 0905                       l3067 1616                       l3075 13BB  
                     l3171 0370                       l3163 0300                       l3155 02A7  
                     l3147 026A                       l3139 0240                       l2429 16A1  
                     l3085 0004                       l2461 14D1                       l2453 14BF  
                     l2445 14B0                       l2621 0CB3                       l2613 0C9C  
                     l2605 0C88                       l2541 0BB0                       l2533 0B9D  
                     l2525 0B8B                       l2293 0FE9                       l2285 0FD7  
                     l2277 0FA5                       l2269 0F8A                       l2197 0E5E  
                     l2189 0E2D                       l2517 157D                       l2381 1363  
                     l2373 1345                       l2357 1477                       l2349 1463  
                     l3069 1621                       l3077 13C6                       l2701 04D6  
                     l3181 03E7                       l3173 0379                       l3165 0324  
                     l3157 02C9                       l3149 0273                       l2471 14F1  
                     l2463 14D5                       l2455 14C1                       l2447 14B2  
                     l2439 14A6                       l2391 0012                       l2631 0CD6  
                     l2615 0CA5                       l2623 0CB9                       l2607 0C8C  
                     l2551 0BC9                       l2535 0BA2                       l2543 0BB2  
                     l2527 0B92                       l2295 0FEB                       l2287 0FDF  
                     l2279 0FA9                       l2199 0E5F                       l2519 131F  
                     l2375 1349                       l2711 04F1                       l2703 04DE  
                     l3191 0453                       l3183 0409                       l3175 0385  
                     l3167 032C                       l3159 02EB                       l2473 14F8  
                     l2465 14D9                       l2457 14C7                       l2449 14B6  
                     l2393 0014                       l2385 0009                       l2641 0CF5  
                     l2625 0CBD                       l2617 0CA9                       l2609 0C92  
                     l2561 0BDD                       l2553 0BCA                       l2545 0BBA  
                     l2537 0BA7                       l2529 0B98                       l2297 0FFA  
                     l2289 0FE4                       l2377 1356                       l2801 07D1  
                     l2721 0573                       l2713 0501                       l2705 04E3  
                     l3193 045B                       l3185 0434                       l3177 03A6  
                     l3169 034E                       l3097 0128                       b2@p2 005B  
                     l2467 14EA                       l2459 14CA                       l2475 14FE  
                     l2395 001B                       l2387 000A                       l2651 0D3E  
                     l2643 0D0E                       l2635 0CDE                       l2627 0CBE  
                     l2619 0CAA                       l2555 0BCF                       l2563 0BDF  
                     l2547 0BBF                       l2539 0BAF                       l2299 0FFE  
                     l2491 1538                       l2483 150D                       l2379 135D  
                     l2811 0913                       l3275 1484                       l2803 07DC  
                     l2731 05E1                       l2723 058F                       l2715 050E  
                     l2707 04E8                       l3195 0468                       l3187 043D  
                     l3179 03C8                       l3099 0131                       l3277 00E7  
                     l2901 003F                       l2477 1503                       l2469 14F0  
                     l2389 000E                       l2661 0D57                       l2653 0D42  
                     l2637 0CE3                       l2645 0D14                       l2629 0CC2  
                     l2581 0C28                       l2565 0BEF                       l2573 0C08  
                     l2557 0BD4                       l2549 0BC5                       l2493 1539  
                     l2485 151A                       l2821 0941                       l2813 0923  
                     l2741 0671                       l2733 05F1                       l2725 05AB  
                     l2717 052B                       l3197 046E                       l3189 044B  
                     l3279 011F                       l2911 0060                       l2903 0046  
                     l2399 1623                       l2479 1508                       l2655 0D4A  
                     l2647 0D21                       l2639 0CF1                       l2591 0C47  
                     l2583 0C30                       l2575 0C0D                       l2567 0BFB  
                     l2559 0BDC                       l2495 1541                       l2831 0977  
                     l2823 094E                       l2815 0933                       l2807 090A  
                     l2751 0705                       l2743 0681                       l2735 060E  
                     l2727 05B4                       l2719 0547                       l2671 0491  
                     l3199 0477                       l2921 0080                       l2913 0066  
                     l2905 004C                       l2657 0D51                       l2649 0D2F  
                     l2593 0C59                       l2585 0C38                       l2569 0BFF  
                     l2497 1543                       l2489 1523                       l2841 09B0  
                     l2833 0982                       l2825 0955                       l2809 090F  
                     l2761 072A                       l2753 0713                       l2745 06AE  
                     l2737 0627                       l2729 05C4                       l2681 04A8  
                     l2673 0495                       l2931 00A1                       l2923 0087  
                     l2915 006D                       l2907 0053                       l2851 12E4  
                     l2659 0D55                       l2595 0C5D                       l2587 0C40  
                     l2579 0C16                       l2499 1547                       l2843 09B5  
                     l2835 0986                       l2827 0959                       l2819 093C  
                     l2771 074D                       l2755 071C                       l2763 0730  
                     l2747 06D4                       l2739 0644                       l2691 04C1  
                     l2683 04AA                       l2675 0496                       l2667 0484  
                     l2941 00C1                       l2933 00A7                       l2925 008D  
                     l2917 0073                       l2909 0059                       l2861 0820  
                     l2853 12E9                       l2597 0C5E                       l2589 0C42  
                     l2845 09B9                       l2837 0990                       l2829 0967  
                     l2781 076C                       l2765 0734                       l2757 0720  
                     l2749 06FC                       l2693 04C2                       l2685 04B2  
                     l2677 049B                       l2669 048B                       l2943 00C8  
                     l2935 00AE                       l2927 0094                       l2919 007A  
                     l2871 0844                       l2863 0826                       l2855 12F1  
                     l2599 0C67                       l2847 09BA                       l2839 099A  
                     l2791 07B2                       l2783 0785                       l2775 0755  
                     l2767 0735                       l2759 0721                       l2695 04C7  
                     l2687 04B7                       l2679 04A0                       l2945 00CE  
                     l2937 00B4                       l2929 009A                       l2953 00DF  
                     l2873 084A                       l2865 0834                       l2857 12F7  
                     l2881 1409                       l2793 07BC                       l2777 075A  
                     l2785 078B                       l2769 0739                       l2697 04CC  
                     l2689 04BD                       l2947 00D5                       l2939 00BB  
                     l2891 0026                       l2875 0850                       l2867 0838  
                     l2859 0817                       l2883 1425                       l2971 0A25  
                     l2795 07BE                       l2787 0798                       l2779 0768  
                     l2699 04D4                       l2949 00DB                       l2957 0117  
                     l2893 0029                       l2877 0856                       l2869 083E  
                     l2885 142B                       l2981 0A8F                       l2973 0A7E  
                     l2797 07CC                       l2789 07A3                       l2895 002E  
                     l2887 001E                       l2879 1406                       l2983 0A92  
                     l2975 0A81                       l2967 09C3                       l2799 07D0  
                     l2897 0032                       l2889 0022                       l2985 0A95  
                     l2977 0A8A                       l2969 0A1C                       l2993 1760  
                     l2899 0039                       l2987 0A96                       l2979 0A8E  
                     l2995 1775                       l2989 0A99                       l2997 1780  
                     l2999 17D6                       STR_1 1010                       STR_2 1014  
                     STR_3 1018                       _BRGH 04C2                       _CREN 00C4  
                     u2000 13F4                       u2001 13F3                       u2010 13FB  
                     u2011 13FA                       u2020 1402                       u2100 0DD1  
                     u2021 1401                       u2101 0DD0                       u2110 0DD5  
                     u2030 0D79                       u2111 0DD4                       u2031 0D78  
                     u2200 0E7D                       u2120 0E2D                       u2040 0D7F  
                     u2201 0E7C                       u2121 0E2C                       u2041 0D7E  
                     u3010 0C79                       u2130 0E36                       u2050 0D84  
                     u3011 0C78                       u2211 0E8F                       u2131 0E34  
                     u2051 0D83                       u3100 0CDD                       u3020 0C92  
                     u2300 0F4D                       u2220 0EA1                       u2212 0E96  
                     u2140 0E37                       u2060 0DA2                       u3101 0CDC  
                     u3021 0C91                       u3005 0C60                       u2301 0F4C  
                     u2221 0EA0                       u2213 0E9D                       u2125 0E29  
                     u2061 0DA1                       u3110 0CE3                       u3030 0C9A  
                     u2310 0F52                       u2230 0EA5                       u2150 0E4D  
                     u2070 0DAD                       u3111 0CE2                       u3031 0C99  
                     u3015 0C75                       u2311 0F51                       u2231 0EA4  
                     u2151 0E4C                       u2071 0DAC                       u3120 0CF5  
                     u2400 0F97                       u2240 0EB6                       u2160 0E5E  
                     u2080 0DB3                       u3200 04C1                       u3121 0CF4  
                     u2401 0F96                       u2241 0EB5                       u2161 0E5D  
                     u2081 0DB2                       u3201 04C0                       u3130 0D04  
                     u3050 0CA9                       u2410 0FA9                       u2330 0F6A  
                     u2090 0DB8                       u3210 04C7                       u3051 0CA8  
                     u2411 0FA8                       u2331 0F69                       u2091 0DB7  
                     u3211 04C6                       u3140 0D21                       u2420 0FBA  
                     u2340 0F6F                       u2260 0EDD                       u2180 0E74  
                     u3220 04CC                       u3141 0D20                       u3045 0C9E  
                     u2341 0F6E                       u2325 0F5F                       u2261 0EDC  
                     u2181 0E73                       u3301 05D3                       u3221 04CB  
                     u3150 0D3E                       u3070 0CBD                       u2430 0FC9  
                     u2350 0F79                       u2190 0E78                       u2510 138A  
                     u3302 05DA                       u3230 04E3                       u3151 0D3D  
                     u3135 0CFF                       u3071 0CBC                       u2431 0FC8  
                     u2351 0F78                       u2271 0EF6                       u2263 0ED9  
                     u2255 0EBB                       u2191 0E77                       u2175 0E63  
                     u2511 1389                       u3311 0600                       u3303 05E1  
                     u3231 04E2                       u2600 165A                       u3160 0D55  
                     u3080 0CC2                       u2440 0FD2                       u2360 0F7F  
                     u2280 0F0A                       u2272 0EF7                       u2520 1349  
                     u3312 0607                       u3240 04E8                       u2601 1659  
                     u3161 0D54                       u3145 0D1D                       u3081 0CC1  
                     u3065 0CAC                       u2441 0FD1                       u2425 0FB5  
                     u2361 0F7E                       u2281 0F0B                       u2273 0EFC  
                     u2521 1348                       u2505 137D                       u3313 060E  
                     u3241 04E7                       u3090 0CD6                       u2450 0FD7  
                     u2370 0F84                       u2290 0F28                       u2282 0F10  
                     u2274 0EFD                       u3170 0495                       u3155 0D3A  
                     u3091 0CD5                       u2451 0FD6                       u2371 0F83  
                     u2291 0F27                       u2283 0F11                       u2275 0F02  
                     u3331 0636                       u3251 0539                       u3171 0494  
                     u2620 166E                       u2700 14C7                       u2460 0FE4  
                     u2380 0F8A                       u2276 0F03                       u3500 077B  
                     u3420 0720                       u3332 063D                       u3252 0540  
                     u3180 049B                       u2621 166D                       u2701 14C6  
                     u2461 0FE3                       u2381 0F89                       u3421 071F  
                     u3405 06FE                       u3341 0663                       u3333 0644  
                     u3325 0610                       u3261 0555                       u3253 0547  
                     u3181 049A                       u2470 0FE9                       u2390 0F91  
                     u2550 1363                       u3510 0798                       u3342 066A  
                     u3262 055C                       u3190 04A0                       u2615 165F  
                     u2471 0FE8                       u2391 0F90                       u2551 1362  
                     u2535 1350                       u3511 0797                       u3415 0715  
                     u3351 0690                       u3343 0671                       u3271 0581  
                     u3263 0563                       u3191 049F                       u2640 1689  
                     u2720 14D9                       u2560 000E                       u2480 0FFE  
                     u2800 1547                       u3600 0976                       u3520 07B2  
                     u3440 0734                       u3360 06BA                       u3352 0697  
                     u3272 0588                       u2641 1688                       u2721 14D8  
                     u2561 000D                       u2481 0FFD                       u2801 1546  
                     u2545 1357                       u3601 0975                       u3521 07B1  
                     u3505 0776                       u3441 0733                       u3353 069E  
                     u3281 059D                       u3273 058F                       u2570 001B  
                     u2810 154E                       u2490 1376                       u3530 07D0  
                     u3450 0739                       u3282 05A4                       u2635 1670  
                     u2715 14CB                       u2571 001A                       u2811 154D  
                     u2491 1375                       u3531 07CF                       u3515 0794  
                     u3451 0738                       u3435 0723                       u3371 06C6  
                     u3283 05AB                       u3700 1413                       u2660 16A7  
                     u2580 162A                       u2740 14EA                       u2900 0BA7  
                     u3620 0986                       u3540 090F                       u3460 074D  
                     u3380 06E2                       u3372 06CD                       u2661 16A6  
                     u2645 1685                       u2581 1629                       u2741 14E9  
                     u2901 0BA6                       u3621 0985                       u3541 090E  
                     u3525 07AE                       u3461 074C                       u3373 06D4  
                     u3365 06B5                       u1950 13CD                       u3710 1435  
                     u2670 16AC                       u2590 163B                       u2910 0BC9  
                     u2830 1560                       u3630 098C                       u3550 0913  
                     u3470 0754                       u1951 13CC                       u2671 16AB  
                     u2655 1699                       u2591 163A                       u2735 14DA  
                     u2911 0BC8                       u2831 155F                       u3631 098B  
                     u3615 097B                       u3551 0912                       u3471 0753  
                     u3391 06EE                       u3295 05AD                       u1960 13D8  
                     u3720 1447                       u3800 0A8A                       u2760 14FE  
                     u2680 14AB                       u2920 0BCF                       u2840 1567  
                     u3640 0990                       u3560 0933                       u3480 075A  
                     u3392 06F5                       u1961 13D7                       u3721 1446  
                     u3801 0A89                       u2761 14FD                       u2745 14E6  
                     u2681 14AA                       u2921 0BCE                       u2841 1566  
                     u2825 1550                       u3641 098F                       u3561 0932  
                     u3481 0759                       u3393 06FC                       u3385 06DD  
                     u1970 13DF                       u3730 09D3                       u3810 0809  
                     u2770 1503                       u2690 14B6                       u2930 0BD4  
                     u3650 09A5                       u3490 076C                       u1971 13DE  
                     u3811 0808                       u2771 1502                       u2755 14F2  
                     u2691 14B5                       u2931 0BD3                       u3491 076B  
                     u1980 13E6                       u3740 09EC                       u2940 0BEF  
                     u2860 1578                       u2780 151A                       u3660 09B5  
                     u3580 0954                       u3820 0157                       u1981 13E5  
                     u2941 0BEE                       u2861 1577                       u2781 1519  
                     u3661 09B4                       u3581 0953                       u1990 13ED  
                     u2950 0C0D                       u2870 157D                       u2790 1531  
                     u3670 09B9                       u3830 0160                       u1991 13EC  
                     u3751 09FE                       u3735 09CE                       u2951 0C0C  
                     u2871 157C                       u2855 156A                       u3671 09B8  
                     u3655 09A0                       u3575 0946                       u3680 12E9  
                     u3760 0A25                       u3752 09FF                       u2960 0C47  
                     u2880 0B9C                       u3840 0182                       u3681 12E8  
                     u3761 0A24                       u3753 0A04                       u3745 09E7  
                     u2961 0C46                       u2881 0B9B                       u3841 0181  
                     u3690 12F7                       u3770 0A35                       u3754 0A05  
                     u2890 0BA2                       u3850 01E5                       u3691 12F6  
                     u3755 0A0A                       u2891 0BA1                       u2795 152C  
                     u3595 0968                       u3851 01E4                       u3907 01DB  
                     u3780 0A4E                       u3756 0A0B                       u3860 046E  
                     _RCIF 0065                       u3861 046D                       u3917 0445  
                     u2990 0C5D                       u3870 047D                       u3791 0A60  
                     u3775 0A30                       u3927 0811                       u2991 0C5C  
                     u2975 0C49                       u3871 047C                       u3792 0A61  
                     u3937 12DD                       u3793 0A66                       u3785 0A49  
                     u2985 0C52                       u3794 0A67                       u3947 081B  
                     u3795 0A6C                       u3796 0A6D                       u3957 082A  
                     u3967 0836                       u3977 1310                       u3897 0178  
                     u3987 1319                       _SPEN 00C7                       _TRMT 04C1  
                     _TXEN 04C5                       _SYNC 04C4               __CFG_WRT$OFF 0000  
                     _adc1 00B8                       _adc2 00B7          ?_Lcd_Write_String 0073  
                     _cont 00B6                       _main 0128                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0075              __CFG_IESO$OFF 0000  
          ___fldiv@new_exp 0038            __end_of_Lcd_Cmd 131F          ___bmul@multiplier 0073  
                    b0@bb0 005E                      b0@bb1 005D                      b0@bb2 005C  
                    b1@bb1 005D                      b1@bb2 005C              ___fltol@sign1 0053  
          __end_of___aldiv 16C0                      b2@bb2 005A            __end_of___fladd 1000  
                    ?_main 0070            __end_of___fldiv 0D68            __end_of___awdiv 150D  
            __CFG_WDTE$OFF 0000            __end_of___flmul 07E5            __end_of___flsub 1343  
          __end_of___fltol 1589                      _ANSEL 0188            ___awdiv@divisor 0070  
          ___awdiv@counter 0075                      _RCREG 001A                      _SPBRG 0099  
  __size_of_Lcd_Set_Cursor 001C                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TXREG 0019             __CFG_FCMEN$OFF 0000  
                    _adc11 00B2                      _adc22 00AE                ?_UART_Write 0070  
       __size_of_UART_Init 00DA         __size_of_UART_Read 0004                      _contm 006C  
           __CFG_BOREN$OFF 0000                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 085D           __end_of_Lcd_Port 1406  
           __CFG_MCLRE$OFF 0000            __initialization 07E5               __end_of_main 0484  
                   ??_main 0067               ??_ADC_CONFIG 0071                     _ADRESH 001E  
                   _ADRESL 009E           ___awdiv@dividend 0072                     _ANSELH 0189  
                ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0015                     _TRISC6 043E  
                   _TRISC7 043F           __end_of___xxtofl 09C3             __CFG_PWRTE$OFF 0000  
        __end_of_UART_Init 0A9D          __end_of_UART_Read 0008                     ___bmul 0008  
      __size_of_UART_Write 0015                  ??___aldiv 0078                  ??___fladd 0020  
       __end_of_ADC_CONFIG 0128                     ___wmul 1343                  ??___fldiv 002E  
                ??___awdiv 0074                  ??___flmul 0038                  ??___flsub 007E  
                ??___fltol 004E           ___awdiv@quotient 0077           __end_of_int_strc 0B8B  
         __end_of_int_strd 1760           __end_of_int_stre 1800                     main@s1 00C5  
                   main@s2 00CA                     main@s3 00B9           __end_of_num_case 14A6  
       __size_of__Umul8_16 0027            Lcd_Set_Cursor@a 0075            Lcd_Set_Cursor@b 0074  
             ___xxtofl@arg 0022               ___xxtofl@exp 0021               ___xxtofl@val 0076  
  __end_of__initialization 07FC                 ___fltol@f1 004A        ___bmul@multiplicand 0070  
           __pcstackCOMMON 0070               __pidataBANK1 0003                 __end_of_b0 0907  
               __end_of_b1 1623                 __end_of_b2 13C8             _Lcd_Set_Cursor 12E3  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                 __pbssBANK0 006C  
               __pbssBANK1 00A0          __end_of__Umul8_16 138F                 __pmaintext 0128  
                  ?___bmul 0070                    ?___wmul 0070                    b0@local 0060  
__size_of_Lcd_Write_String 0042                    b1@local 005E     __end_of_Lcd_Set_Cursor 12FF  
                ?___xxtofl 0076               ??_UART_Write 0070                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                 __stringtab 1000             _Lcd_Write_Char 12CE  
                  _Lcd_Cmd 12FF                  ?_int_strc 0055                  ?_int_strd 0055  
                ?_int_stre 0055                  ?_num_case 0070                    ___aldiv 1623  
          __size_of___bmul 0015                    ___fladd 0D68                    ___fldiv 0B8B  
                  ___awdiv 14A6                    ___flmul 0484                    ___flsub 131F  
                  ___fltol 150D            __size_of___wmul 0025         __end_of_UART_Write 0817  
                _ANSELbits 0188            ?_Lcd_Set_Cursor 0074                    __ptext1 1760  
                  __ptext2 16C0                    __ptext3 0A9D                    __ptext4 0484  
                  __ptext5 1368                    __ptext6 138F                    __ptext7 1589  
                  __ptext8 085D                    __ptext9 1448                    _entrada 00CF  
               ??___xxtofl 007A           ___aldiv@dividend 0074                    clrloop0 12C7  
   __end_of_Lcd_Write_Char 12E3       end_of_initialization 07FC                num_case@num 0072  
               ??_int_strc 0059                 ??_int_strd 0059                 ??_int_stre 0059  
               ??_num_case 0070           ___aldiv@quotient 0022                  Lcd_Port@a 0070  
                _UART_Init 09C3                  _UART_Read 0004             UART_Write@data 0072  
              ___fladd@grs 007B              ___xxtofl@sign 0020                  _TRISAbits 0085  
                _TRISBbits 0086                  _TRISEbits 0089                ___fldiv@grs 003A  
              ___fldiv@rem 0033            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0073  
        Lcd_Write_String@i 0078                ___flmul@grs 003E             __end_of___bmul 001D  
           __end_of___wmul 1368           _Lcd_Write_String 1406                 ?_UART_Init 0026  
               ?_UART_Read 0070               int_strc@loca 0063               int_strd@loca 0064  
             int_stre@loca 0064        start_initialization 07E5          __size_of_Lcd_Init 0046  
        __size_of_Lcd_Port 003E   __CFG_FOSC$INTRC_NOCLKOUT 0000                   ??___bmul 0071  
                 ??___wmul 0074                  __Umul8_16 1368                __pdataBANK1 00CF  
          Lcd_Write_Char@a 0072                  ___fladd@a 0074                  ___fladd@b 0070  
                ___fldiv@a 0026                  ___fldiv@b 002A                  ___flmul@a 0034  
                ___flmul@b 0030                  ___flsub@a 0028                  ___flsub@b 002C  
